kotlin version: 2.0.0
error message: Incremental compilation failed: Failed to close caches
org.jetbrains.kotlin.incremental.CachesManagerCloseException: Failed to close caches
	at org.jetbrains.kotlin.incremental.BaseCompilationTransaction.closeCachesManager(CompilationTransaction.kt:126)
	at org.jetbrains.kotlin.incremental.RecoverableCompilationTransaction.close(CompilationTransaction.kt:251)
	at org.jetbrains.kotlin.incremental.IncrementalCompilerRunner.tryCompileIncrementally(IncrementalCompilerRunner.kt:747)
	at org.jetbrains.kotlin.incremental.IncrementalCompilerRunner.compile(IncrementalCompilerRunner.kt:120)
	at org.jetbrains.kotlin.daemon.CompileServiceImplBase.execIncrementalCompiler(CompileServiceImpl.kt:676)
	at org.jetbrains.kotlin.daemon.CompileServiceImplBase.access$execIncrementalCompiler(CompileServiceImpl.kt:92)
	at org.jetbrains.kotlin.daemon.CompileServiceImpl.compile(CompileServiceImpl.kt:1661)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at java.rmi/sun.rmi.server.UnicastServerRef.dispatch(UnicastServerRef.java:351)
	at java.rmi/sun.rmi.transport.Transport.serviceCall(Transport.java:166)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport.handleMessages(TCPTransport.java:543)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run0(TCPTransport.java:744)
	at java.rmi/sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run(TCPTransport.java:623)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614)
	at java.base/java.lang.Thread.run(Thread.java:1474)
Caused by: java.lang.AssertionError: java.lang.Exception: Could not close incremental caches in D:\CapturePort\android\app\build\kotlin\compileReleaseKotlin\cacheable\caches-jvm\jvm\kotlin: class-attributes.tab, class-fq-name-to-source.tab, source-to-classes.tab, proto.tab, package-parts.tab, internal-name-to-source.tab
	at org.jetbrains.kotlin.com.google.common.io.Closer.close(Closer.java:230)
	at org.jetbrains.kotlin.incremental.IncrementalCachesManager.close(IncrementalCachesManager.kt:55)
	at org.jetbrains.kotlin.incremental.BaseCompilationTransaction.closeCachesManager(CompilationTransaction.kt:123)
	... 16 more
Caused by: java.lang.Exception: Could not close incremental caches in D:\CapturePort\android\app\build\kotlin\compileReleaseKotlin\cacheable\caches-jvm\jvm\kotlin: class-attributes.tab, class-fq-name-to-source.tab, source-to-classes.tab, proto.tab, package-parts.tab, internal-name-to-source.tab
	at org.jetbrains.kotlin.incremental.storage.BasicMapsOwner.forEachMapSafe(BasicMapsOwner.kt:93)
	at org.jetbrains.kotlin.incremental.storage.BasicMapsOwner.close(BasicMapsOwner.kt:45)
	at org.jetbrains.kotlin.com.google.common.io.Closer.close(Closer.java:218)
	... 18 more
	Suppressed: java.io.IOException: java.io.IOException: java.lang.IllegalArgumentException: 25.0.2
		at org.jetbrains.kotlin.com.intellij.util.io.ResizeableMappedFile.close(ResizeableMappedFile.java:251)
		at org.jetbrains.kotlin.com.intellij.util.io.IntToIntBtree.doClose(IntToIntBtree.java:280)
		at org.jetbrains.kotlin.com.intellij.util.io.PersistentBTreeEnumerator.doClose(PersistentBTreeEnumerator.java:310)
		at org.jetbrains.kotlin.com.intellij.util.io.PersistentEnumeratorBase.close(PersistentEnumeratorBase.java:464)
		at org.jetbrains.kotlin.com.intellij.util.io.PersistentBTreeEnumerator.close(PersistentBTreeEnumerator.java:650)
		at org.jetbrains.kotlin.com.intellij.util.io.PersistentMapImpl.doClose(PersistentMapImpl.java:812)
		at org.jetbrains.kotlin.com.intellij.util.io.PersistentMapImpl.close(PersistentMapImpl.java:780)
		at org.jetbrains.kotlin.com.intellij.util.io.PersistentMapImpl.close(PersistentMapImpl.java:760)
		at org.jetbrains.kotlin.com.intellij.util.io.PersistentHashMap.close(PersistentHashMap.java:203)
		at org.jetbrains.kotlin.incremental.storage.LazyStorage.close(LazyStorage.kt:93)
		at org.jetbrains.kotlin.incremental.storage.InMemoryStorage.close(InMemoryStorage.kt:137)
		at org.jetbrains.kotlin.incremental.storage.PersistentStorageWrapper.close(PersistentStorage.kt:109)
		at org.jetbrains.kotlin.incremental.storage.BasicMapsOwner$close$1.invoke(BasicMapsOwner.kt:45)
		at org.jetbrains.kotlin.incremental.storage.BasicMapsOwner$close$1.invoke(BasicMapsOwner.kt:45)
		at org.jetbrains.kotlin.incremental.storage.BasicMapsOwner.forEachMapSafe(BasicMapsOwner.kt:85)
		... 20 more
	Caused by: java.io.IOException: java.lang.IllegalArgumentException: 25.0.2
		... 35 more
	Caused by: java.io.IOException: java.lang.IllegalArgumentException: 25.0.2
		at org.jetbrains.kotlin.com.intellij.util.io.PagedFileStorage.close(PagedFileStorage.java:252)
		at org.jetbrains.kotlin.com.intellij.util.io.ResizeableMappedFile.lambda$close$2(ResizeableMappedFile.java:249)
		at org.jetbrains.kotlin.com.intellij.util.ExceptionUtil.runAndCatch(ExceptionUtil.java:149)
		at org.jetbrains.kotlin.com.intellij.util.io.ResizeableMappedFile.close(ResizeableMappedFile.java:249)
		... 34 more
	Caused by: java.lang.IllegalArgumentException: 25.0.2
		... 38 more
	Caused by: java.lang.IllegalArgumentException: 25.0.2
		at org.jetbrains.kotlin.com.intellij.util.lang.JavaVersion.parse(JavaVersion.java:305)
		at org.jetbrains.kotlin.com.intellij.util.lang.JavaVersion.current(JavaVersion.java:174)
		at org.jetbrains.kotlin.com.intellij.util.io.ByteBufferUtil.cleanBuffer(ByteBufferUtil.java:23)
		at org.jetbrains.kotlin.com.intellij.util.io.DirectBufferWrapper.release(DirectBufferWrapper.java:132)
		at org.jetbrains.kotlin.com.intellij.util.io.FilePageCache.disposeRemovedSegments(FilePageCache.java:190)
		at org.jetbrains.kotlin.com.intellij.util.io.FilePageCache.unmapBuffersForOwner(FilePageCache.java:269)
		at org.jetbrains.kotlin.com.intellij.util.io.PagedFileStorage.unmapAll(PagedFileStorage.java:257)
		at org.jetbrains.kotlin.com.intellij.util.io.PagedFileStorage.lambda$close$3(PagedFileStorage.java:244)
		at org.jetbrains.kotlin.com.intellij.util.ExceptionUtil.runAndCatch(ExceptionUtil.java:149)
		at org.jetbrains.kotlin.com.intellij.util.io.PagedFileStorage.close(PagedFileStorage.java:243)
		... 37 more
	Suppressed: java.lang.IllegalArgumentException: 25.0.2
		at org.jetbrains.kotlin.com.intellij.util.lang.JavaVersion.parse(JavaVersion.java:305)
		at org.jetbrains.kotlin.com.intellij.util.lang.JavaVersion.current(JavaVersion.java:174)
		at org.jetbrains.kotlin.com.intellij.util.io.ByteBufferUtil.cleanBuffer(ByteBufferUtil.java:23)
		at org.jetbrains.kotlin.com.intellij.util.io.DirectBufferWrapper.release(DirectBufferWrapper.java:132)
		at org.jetbrains.kotlin.com.intellij.util.io.FilePageCache.disposeRemovedSegments(FilePageCache.java:190)
